"director","score"
"Misc",5.7
"Misc",5.7
"Misc",5.7
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.8
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",5.9
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.1
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.2
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.3
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.4
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
