"director","score"
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.5
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.6
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.7
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.8
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",6.9
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.1
"Misc",7.2
"Misc",7.2
"Misc",7.2
"Misc",7.2
"Misc",7.2
"Misc",7.2
"Misc",7.2
"Misc",7.2
"Misc",7.2
"Misc",7.2
"Misc",7.2
"Misc",7.2
"Misc",7.2
"Misc",7.2
"Misc",7.2
"Misc",7.2
"Misc",7.2
"Misc",7.2
"Misc",7.2
"Misc",7.2
"Misc",7.2
"Misc",7.2
"Misc",7.2
"Misc",7.2
"Misc",7.2
"Misc",7.2
"Misc",7.2
"Misc",7.2
"Misc",7.2
"Misc",7.2
"Misc",7.2
"Misc",7.2
"Misc",7.2
"Misc",7.2
"Misc",7.2
"Misc",7.2
"Misc",7.2
"Misc",7.2
"Misc",7.2
"Misc",7.2
"Misc",7.2
"Misc",7.2
"Misc",7.2
"Misc",7.2
"Misc",7.2
"Misc",7.2
"Misc",7.2
"Misc",7.2
"Misc",7.2
"Misc",7.2
"Misc",7.2
"Misc",7.2
"Misc",7.2
"Misc",7.2
"Misc",7.2
"Misc",7.2
"Misc",7.2
"Misc",7.2
"Misc",7.2
"Misc",7.2
"Misc",7.2
"Misc",7.2
"Misc",7.2
"Misc",7.2
"Misc",7.2
"Misc",7.2
"Misc",7.2
"Misc",7.2
"Misc",7.2
"Misc",7.2
"Misc",7.2
"Misc",7.2
"Misc",7.2
"Misc",7.2
"Misc",7.2
"Misc",7.2
"Misc",7.2
"Misc",7.2
"Misc",7.2
"Misc",7.2
"Misc",7.2
"Misc",7.2
"Misc",7.2
"Misc",7.2
"Misc",7.2
"Misc",7.2
"Misc",7.2
"Misc",7.2
